body{
  margin: 0;
  font-family: Arial, sans-serif;
  color: #111;
  background-image: url("./fotocv/cv-bg.jpg");
  background-size: cover;
  background-position: center;
  background-repeat: no-repeat;
  background-attachment: fixed;
  min-height: 100vh;
}

.back-button{
  position: fixed;
  top: 15px;
  left: 15px;
  z-index: 1000;
  color: #1a73e8;
  text-decoration: underline;
  font-size: 16px;
  font-family: inherit;
}

.cv-stage{
  display: flex;
  justify-content: center;
  padding: 120px 30px 80px;
}

.cv-content{
  max-width: 700px;
  background: rgba(255, 255, 255, 0.85);
  padding: 40px 50px;
  border-radius: 12px;
}

.cv-content h1{
  font-size: 28px;
  margin-top: 0;
  margin-bottom: 30px;
}

.cv-content h2{
  font-size: 18px;
  margin-top: 30px;
  margin-bottom: 8px;
}

.cv-content p,
.cv-content li{
  font-size: 15px;
  line-height: 1.6;
}

.cv-content a{
  color: #1a73e8;
  text-decoration: underline;
}
